20 Apr 2021,Beijing�(PEK),Paris�(CDG),CA675,10:13,?,05:26,?,,Landed 09:39,�KML��CSV���Play
18 Apr 2021,Milan�(MXP),Beijing�(PEK),CA674,09:06,?,12:21,?,,Landed 03:27,�KML��CSV���Play
18 Apr 2021,Beijing�(PEK),Milan�(MXP),CA673,10:23,?,05:38,?,,Landed 10:00,�KML��CSV���Play
17 Apr 2021,Paris�(CDG),Beijing�(PEK),CA676,09:21,?,11:45,?,,Landed 03:06,�KML��CSV���Play
17 Apr 2021,Beijing�(PEK),Paris�(CDG),CA675,10:21,?,05:07,?,,Landed 09:27,�KML��CSV���Play
16 Apr 2021,Milan�(MXP),Beijing�(PEK),CA596,09:29,?,08:37,?,,Landed 00:06,�KML��CSV���Play
16 Apr 2021,Beijing�(PEK),Milan�(MXP),CA595,10:28,?,02:20,?,,Landed 06:48,�KML��CSV���Play
14 Apr 2021,Paris�(CDG),Beijing�(PEK),CA574,09:03,?,12:50,?,,Landed 03:52,�KML��CSV���Play
14 Apr 2021,Beijing�(PEK),Paris�(CDG),CA573,10:53,?,06:00,?,,Landed 10:53,�KML��CSV���Play
13 Apr 2021,Paris�(CDG),Beijing�(PEK),CA574,09:02,?,12:41,?,,Landed 03:43,�KML��CSV���Play
13 Apr 2021,Beijing�(PEK),Paris�(CDG),CA573,10:52,?,06:06,?,,Landed 10:58,�KML��CSV���Play
12 Apr 2021,Milan�(MXP),Beijing�(PEK),CA596,08:56,?,08:34,?,,Landed 23:29,�KML��CSV���Play
12 Apr 2021,Beijing�(PEK),Milan�(MXP),CA595,10:36,?,02:19,?,,Landed 06:55,�KML��CSV���Play
10 Apr 2021,Milan�(MXP),Beijing�(PEK),CA674,09:03,?,12:17,?,,Landed 03:20,�KML��CSV���Play
10 Apr 2021,Beijing�(PEK),Milan�(MXP),CA673,10:30,?,05:39,?,,Landed 10:09,�KML��CSV���Play
09 Apr 2021,Frankfurt�(FRA),Beijing�(PEK),CA680,08:46,?,12:13,?,,Landed 02:59,�KML��CSV���Play
09 Apr 2021,Beijing�(PEK),Frankfurt�(FRA),CA679,09:48,?,05:53,?,,Landed 09:42,�KML��CSV���Play
08 Apr 2021,Milan�(MXP),Beijing�(PEK),CA674,09:08,?,12:22,?,,Landed 03:30,�KML��CSV���Play
08 Apr 2021,Beijing�(PEK),Milan�(MXP),CA673,09:54,?,05:46,?,,Landed 09:40,�KML��CSV���Play
07 Apr 2021,Frankfurt�(FRA),Beijing�(PEK),CA584,08:59,?,10:59,?,,Landed 01:58,�KML��CSV���Play
07 Apr 2021,Beijing�(PEK),Frankfurt�(FRA),CA583,09:42,?,05:17,?,,Landed 08:59,�KML��CSV���Play
07 Apr 2021,Beijing�(PEK),?,CA676,?,?,?,?,,Unknown,�KML��CSV���Play
06 Apr 2021,Paris�(CDG),Beijing�(PEK),CA676,09:22,?,11:48,?,,Landed 03:10,�KML��CSV���Play
06 Apr 2021,Beijing�(PEK),Paris�(CDG),CA675,10:01,?,05:16,?,,Landed 09:17,�KML��CSV���Play
03 Apr 2021,Paris�(CDG),Beijing�(PEK),CA574,09:35,?,12:46,?,,Landed 04:21,�KML��CSV���Play
03 Apr 2021,Beijing�(PEK),Paris�(CDG),CA573,09:59,?,06:01,?,,Landed 10:00,�KML��CSV���Play
02 Apr 2021,Frankfurt�(FRA),Beijing�(PEK),CA680,08:48,?,12:23,?,,Landed 03:11,�KML��CSV���Play
02 Apr 2021,Beijing�(PEK),Frankfurt�(FRA),CA679,09:44,?,05:51,?,,Landed 09:35,�KML��CSV���Play
3/31/2021,Milan�(MXP),Beijing�(PEK),CA674,09:28,?,12:18,?,,Landed 03:46,�KML��CSV���Play
3/31/2021,Beijing�(PEK),Milan�(MXP),CA673,10:19,?,05:49,?,,Landed 10:08,�KML��CSV���Play
3/30/2021,Milan�(MXP),Beijing�(PEK),CA674,09:37,?,12:24,?,,Landed 04:01,�KML��CSV���Play
3/30/2021,Beijing�(PEK),Milan�(MXP),CA673,09:51,?,05:45,?,,Landed 09:36,�KML��CSV���Play
3/29/2021,Milan�(MXP),Beijing�(PEK),CA596,09:37,?,08:28,?,,Landed 00:05,�KML��CSV���Play
3/29/2021,Beijing�(PEK),Milan�(MXP),CA595,09:42,?,02:13,?,,Landed 05:55,�KML��CSV���Play
3/27/2021,Frankfurt�(FRA),Beijing�(PEK),CA584,09:02,?,15:57,?,,Landed 07:00,�KML��CSV���Play
3/27/2021,Beijing�(PEK),Frankfurt�(FRA),CA583,09:55,?,10:12,?,,Landed 14:07,�KML��CSV���Play
3/26/2021,Paris�(CDG),Beijing�(PEK),CA636,09:05,?,15:05,?,,Landed 06:10,�KML��CSV���Play
3/26/2021,Beijing�(PEK),Paris�(CDG),CA635,10:35,?,08:15,?,,Landed 12:50,�KML��CSV���Play
3/25/2021,Frankfurt�(FRA),Beijing�(PEK),CA582,08:33,?,11:02,?,,Landed 01:36,�KML��CSV���Play
3/25/2021,Beijing�(PEK),Frankfurt�(FRA),CA581,10:12,?,04:53,?,,Landed 09:06,�KML��CSV���Play
3/24/2021,Milan�(MXP),Beijing�(PEK),CA596,09:21,?,08:35,?,,Landed 23:56,�KML��CSV���Play
3/24/2021,Beijing�(PEK),Milan�(MXP),CA595,10:03,?,01:54,?,,Landed 05:57,�KML��CSV���Play
3/22/2021,Frankfurt�(FRA),Beijing�(PEK),CA584,09:05,?,15:50,?,,Landed 06:55,�KML��CSV���Play
3/22/2021,Beijing�(PEK),Frankfurt�(FRA),CA583,09:49,?,10:04,?,,Landed 13:52,�KML��CSV���Play
3/21/2021,Frankfurt�(FRA),Beijing�(PEK),CA584,08:53,?,15:52,?,,Landed 06:45,�KML��CSV���Play
3/21/2021,Beijing�(PEK),Frankfurt�(FRA),CA583,09:52,?,10:14,?,,Landed 14:06,�KML��CSV���Play
3/20/2021,Milan�(MXP),Beijing�(PEK),CA674,09:35,?,12:53,?,,Landed 04:28,�KML��CSV���Play
3/20/2021,Beijing�(PEK),Milan�(MXP),CA673,10:06,?,06:05,?,,Landed 10:11,�KML��CSV���Play
3/19/2021,Milan�(MXP),Beijing�(PEK),CA674,09:17,?,12:45,?,,Landed 04:03,�KML��CSV���Play
3/19/2021,Beijing�(PEK),Milan�(MXP),CA673,10:17,?,06:05,?,,Landed 10:22,�KML��CSV���Play
3/18/2021,Milan�(MXP),Beijing�(PEK),CA596,09:08,16:43,07:35,?,,Landed 23:43,�KML��CSV���Play
3/18/2021,Beijing�(PEK),Milan�(MXP),CA595,10:15,12:13,01:58,?,,Landed 06:13,�KML��CSV���Play
3/16/2021,Frankfurt�(FRA),Beijing�(PEK),CA584,08:57,23:42,14:45,?,,Landed 06:42,�KML��CSV���Play
3/16/2021,Beijing�(PEK),Frankfurt�(FRA),CA583,09:42,19:41,09:59,?,,Landed 13:41,�KML��CSV���Play
3/15/2021,Milan�(MXP),Beijing�(PEK),CA596,09:22,16:55,07:32,?,,Landed 23:55,�KML��CSV���Play
3/15/2021,Beijing�(PEK),Milan�(MXP),CA595,10:40,12:40,02:00,?,,Landed 06:40,�KML��CSV���Play
3/13/2021,Beijing�(PEK),?,CA596,?,23:52,?,?,,Unknown,�KML��CSV���Play
3/13/2021,Milan�(MXP),Beijing�(PEK),CA596,09:14,16:50,07:37,?,,Landed 23:50,�KML��CSV���Play
3/13/2021,Beijing�(PEK),Milan�(MXP),CA595,10:40,12:26,01:47,?,,Landed 06:26,�KML��CSV���Play
3/12/2021,Frankfurt�(FRA),Beijing�(PEK),CA584,09:04,00:05,15:01,?,,Landed 07:05,�KML��CSV���Play
3/11/2021,Beijing�(PEK),Frankfurt�(FRA),CA583,10:03,19:57,09:54,?,,Landed 13:57,�KML��CSV���Play
3/11/2021,Beijing�(PEK),?,CA584,?,06:56,?,?,,Unknown,�KML��CSV���Play
3/10/2021,Frankfurt�(FRA),Beijing�(PEK),CA584,09:13,23:55,14:42,?,,Landed 06:55,�KML��CSV���Play
3/10/2021,Beijing�(PEK),Frankfurt�(FRA),CA583,09:40,19:34,09:53,?,,Landed 13:34,�KML��CSV���Play
3/9/2021,Paris�(CDG),Beijing�(PEK),CA572,09:30,21:35,12:05,?,,Landed 04:35,�KML��CSV���Play
3/9/2021,Beijing�(PEK),Paris�(CDG),CA571,10:17,16:44,06:28,?,,Landed 10:44,�KML��CSV���Play
